Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 142   visibility_operator -> PRIVATE
Rule 143   visibility_operator -> PROTECTED
Rule 144   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 145   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 122
ARROW                : 24 24
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 31 51 52
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 131 132
CLONE                : 
CLOSE_TAG            : 1
COLON                : 23
COMMA                : 27 27 29 47 87 89 125
CONST                : 
CONTINUE             : 18
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 112
DIVIDE               : 63
DIVIDE_EQUALS        : 39
DO                   : 
DOT                  : 46
ECHO                 : 44
ELSE                 : 76
ELSEIF               : 75
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 35 121
EQUAL_TO             : 104
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 97
FGETS                : 26
FINAL                : 
FINALLY              : 
FLOAT                : 66
FLOAT_TYPE           : 118
FN                   : 
FOR                  : 78 79
FOREACH              : 
FSCANF               : 27
FUNCTION             : 21 22
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 109
GREATER_THAN         : 107
HALT_COMPILER        : 
ID                   : 30
IDENTICAL_TO         : 110
IF                   : 69 70 71 72
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 65 129 130
INTERFACE            : 
INT_TYPE             : 117
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 127
LAMBDA               : 23
LEFT_BRACE           : 90 91 131 132
LEFT_BRACKET         : 123 130
LEFT_PAREN           : 21 22 26 27 41 68 78 79 102 116 119 120 122 144 145
LESS_EQUAL           : 108
LESS_THAN            : 106
LIST                 : 
LOGICAL_AND          : 113
LOGICAL_NOT          : 100
LOGICAL_OR           : 114
LOGICAL_XOR          : 115
LPAREN               : 
MATCH                : 
MINUS                : 60
MINUS_EQUALS         : 37
MINUS_MINUS          : 34
MIXED                : 
MOD                  : 
MOD_EQUALS           : 40
MULTI_LINE_COMMENT   : 10 138
NAME                 : 21 22 31 51 119 120 131 132 144 145
NAMESPACE            : 
NEW                  : 144 145
NOT_EQUAL_TO         : 105
NOT_IDENTICAL_TO     : 111
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 137
OPEN_TAG             : 1
PLUS                 : 59
PLUS_EQUALS          : 36
PLUS_PLUS            : 33
POP                  : 
POWER                : 
PRINT                : 43
PRIVATE              : 142
PROTECTED            : 143
PUBLIC               : 141
PUSH                 : 
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 25
RIGHT_BRACE          : 90 91 131 132
RIGHT_BRACKET        : 123 130
RIGHT_PAREN          : 21 22 26 27 41 68 82 83 102 116 119 120 122 144 145
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 78 79 82 83 85 140
STATIC               : 
STDIN                : 26 27
STRING               : 27 48 128
SWITCH               : 
THROW                : 
TIMES                : 62
TIMES_EQUALS         : 38
TRAIT                : 
TRUE                 : 96
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 77
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

argument             : 31 32 45 46 47 57 126 127
arguments            : 23 24 25 41 42 46 47 119 145
array                : 53 121
array_argument       : 124 125
array_declaration_statement : 16
array_elements       : 21 122 123 125
array_indexing       : 56
arrow_function       : 
assignment_list      : 78 87
assignment_operator  : 31 32
assignment_statement : 15 50 86 87
block                : 21 22 69 70 71 72 75 76 77 84
casting              : 57
casting_type         : 116
class_declaration    : 11
class_statement      : 133 134
class_statements     : 131 134
clave                : 127
complex_condition    : 94
condition            : 67 80 100 101 101 102
else_if_extended     : 70 71 74
expression           : 23 24 49 59 60 68 103 103
factor               : 62 63 64
fgets_statement      : 14 55
for_part1            : 80 81
for_part3            : 80 81
for_part4            : 82 83
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 52 54
function_statement   : 8 139
if_part2             : 73 74
if_part3             : 71 72
if_statement         : 5
lambda_function      : 
logical_operator     : 101
method_declaration   : 135
negated_condition    : 93
object_creation      : 58
parenthesized_condition : 69 70 71 72 75 77 95
print_function       : 41 42
print_statement      : 12
program              : 0
property_declaration : 136
relational_expression : 99
relational_operator  : 103
return_statement     : 20
simple_condition     : 92
statement            : 4 88 89
statement2           : 2 3
statement_list       : 82 89
statements           : 1 3 90
term                 : 59 60 61 62 63
variable             : 28 29 31 32 33 34 51 52 98 121 130 140
variable_list        : 27 29
visibility_operator  : 139 140
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (69) if_statement -> . IF parenthesized_condition block
    (70) if_statement -> . IF parenthesized_condition block else_if_extended
    (71) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (72) if_statement -> . IF parenthesized_condition block if_part3
    (77) while_statement -> . WHILE parenthesized_condition block
    (80) for_statement -> . for_part1 condition for_part3
    (81) for_statement -> . for_part1 for_part3
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (131) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (132) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (41) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (42) print_statement -> . print_function arguments
    (27) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (121) array_declaration_statement -> . variable EQUALS array
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (78) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (79) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (43) print_function -> . PRINT
    (44) print_function -> . ECHO
    (30) variable -> . ID

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 25
    CLASS           shift and go to state 27
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    NAME            shift and go to state 26
    RETURN          shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    ECHO            shift and go to state 35
    ID              shift and go to state 36

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    for_part1                      shift and go to state 24
    print_function                 shift and go to state 28
    variable                       shift and go to state 31

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (69) if_statement -> . IF parenthesized_condition block
    (70) if_statement -> . IF parenthesized_condition block else_if_extended
    (71) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (72) if_statement -> . IF parenthesized_condition block if_part3
    (77) while_statement -> . WHILE parenthesized_condition block
    (80) for_statement -> . for_part1 condition for_part3
    (81) for_statement -> . for_part1 for_part3
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (131) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (132) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (41) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (42) print_statement -> . print_function arguments
    (27) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (121) array_declaration_statement -> . variable EQUALS array
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (78) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (79) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (43) print_function -> . PRINT
    (44) print_function -> . ECHO
    (30) variable -> . ID

    CLOSE_TAG       shift and go to state 37
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 25
    CLASS           shift and go to state 27
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    NAME            shift and go to state 26
    RETURN          shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    ECHO            shift and go to state 35
    ID              shift and go to state 36

    statement2                     shift and go to state 38
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    for_part1                      shift and go to state 24
    print_function                 shift and go to state 28
    variable                       shift and go to state 31

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 39


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 5 (statement2 -> if_statement .)
    IF              reduce using rule 5 (statement2 -> if_statement .)
    WHILE           reduce using rule 5 (statement2 -> if_statement .)
    FUNCTION        reduce using rule 5 (statement2 -> if_statement .)
    CLASS           reduce using rule 5 (statement2 -> if_statement .)
    FSCANF          reduce using rule 5 (statement2 -> if_statement .)
    FGETS           reduce using rule 5 (statement2 -> if_statement .)
    NAME            reduce using rule 5 (statement2 -> if_statement .)
    RETURN          reduce using rule 5 (statement2 -> if_statement .)
    FOR             reduce using rule 5 (statement2 -> if_statement .)
    PRINT           reduce using rule 5 (statement2 -> if_statement .)
    ECHO            reduce using rule 5 (statement2 -> if_statement .)
    ID              reduce using rule 5 (statement2 -> if_statement .)
    RIGHT_BRACE     reduce using rule 5 (statement2 -> if_statement .)


state 7

    (6) statement2 -> while_statement .

    CLOSE_TAG       reduce using rule 6 (statement2 -> while_statement .)
    ONE_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    MULTI_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    BREAK           reduce using rule 6 (statement2 -> while_statement .)
    CONTINUE        reduce using rule 6 (statement2 -> while_statement .)
    IF              reduce using rule 6 (statement2 -> while_statement .)
    WHILE           reduce using rule 6 (statement2 -> while_statement .)
    FUNCTION        reduce using rule 6 (statement2 -> while_statement .)
    CLASS           reduce using rule 6 (statement2 -> while_statement .)
    FSCANF          reduce using rule 6 (statement2 -> while_statement .)
    FGETS           reduce using rule 6 (statement2 -> while_statement .)
    NAME            reduce using rule 6 (statement2 -> while_statement .)
    RETURN          reduce using rule 6 (statement2 -> while_statement .)
    FOR             reduce using rule 6 (statement2 -> while_statement .)
    PRINT           reduce using rule 6 (statement2 -> while_statement .)
    ECHO            reduce using rule 6 (statement2 -> while_statement .)
    ID              reduce using rule 6 (statement2 -> while_statement .)
    RIGHT_BRACE     reduce using rule 6 (statement2 -> while_statement .)


state 8

    (7) statement2 -> for_statement .

    CLOSE_TAG       reduce using rule 7 (statement2 -> for_statement .)
    ONE_LINE_COMMENT reduce using rule 7 (statement2 -> for_statement .)
    MULTI_LINE_COMMENT reduce using rule 7 (statement2 -> for_statement .)
    BREAK           reduce using rule 7 (statement2 -> for_statement .)
    CONTINUE        reduce using rule 7 (statement2 -> for_statement .)
    IF              reduce using rule 7 (statement2 -> for_statement .)
    WHILE           reduce using rule 7 (statement2 -> for_statement .)
    FUNCTION        reduce using rule 7 (statement2 -> for_statement .)
    CLASS           reduce using rule 7 (statement2 -> for_statement .)
    FSCANF          reduce using rule 7 (statement2 -> for_statement .)
    FGETS           reduce using rule 7 (statement2 -> for_statement .)
    NAME            reduce using rule 7 (statement2 -> for_statement .)
    RETURN          reduce using rule 7 (statement2 -> for_statement .)
    FOR             reduce using rule 7 (statement2 -> for_statement .)
    PRINT           reduce using rule 7 (statement2 -> for_statement .)
    ECHO            reduce using rule 7 (statement2 -> for_statement .)
    ID              reduce using rule 7 (statement2 -> for_statement .)
    RIGHT_BRACE     reduce using rule 7 (statement2 -> for_statement .)


state 9

    (8) statement2 -> function_statement .

    CLOSE_TAG       reduce using rule 8 (statement2 -> function_statement .)
    ONE_LINE_COMMENT reduce using rule 8 (statement2 -> function_statement .)
    MULTI_LINE_COMMENT reduce using rule 8 (statement2 -> function_statement .)
    BREAK           reduce using rule 8 (statement2 -> function_statement .)
    CONTINUE        reduce using rule 8 (statement2 -> function_statement .)
    IF              reduce using rule 8 (statement2 -> function_statement .)
    WHILE           reduce using rule 8 (statement2 -> function_statement .)
    FUNCTION        reduce using rule 8 (statement2 -> function_statement .)
    CLASS           reduce using rule 8 (statement2 -> function_statement .)
    FSCANF          reduce using rule 8 (statement2 -> function_statement .)
    FGETS           reduce using rule 8 (statement2 -> function_statement .)
    NAME            reduce using rule 8 (statement2 -> function_statement .)
    RETURN          reduce using rule 8 (statement2 -> function_statement .)
    FOR             reduce using rule 8 (statement2 -> function_statement .)
    PRINT           reduce using rule 8 (statement2 -> function_statement .)
    ECHO            reduce using rule 8 (statement2 -> function_statement .)
    ID              reduce using rule 8 (statement2 -> function_statement .)
    RIGHT_BRACE     reduce using rule 8 (statement2 -> function_statement .)


state 10

    (9) statement2 -> ONE_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    BREAK           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    CONTINUE        reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    IF              reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    WHILE           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FUNCTION        reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    CLASS           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FSCANF          reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FGETS           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    NAME            reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    RETURN          reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FOR             reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    PRINT           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ECHO            reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ID              reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)


state 11

    (10) statement2 -> MULTI_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
