Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 147   array_modify_element -> variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
Rule 148   array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
Rule 149   array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN
Rule 150   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 151   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 152   class_statements -> class_statement
Rule 153   class_statements -> class_statements class_statement
Rule 154   class_statement -> method_declaration
Rule 155   class_statement -> property_declaration
Rule 156   class_statement -> ONE_LINE_COMMENT
Rule 157   class_statement -> MULTI_LINE_COMMENT
Rule 158   method_declaration -> visibility_operator function_statement
Rule 159   property_declaration -> visibility_operator variable SEMICOLON
Rule 160   visibility_operator -> PUBLIC
Rule 161   visibility_operator -> PRIVATE
Rule 162   visibility_operator -> PROTECTED
Rule 163   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 164   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 137
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 45 67
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 150 151
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 32 41 41 43 61 104 106 140
CONST                : 
CONTINUE             : 18
COUNT                : 149
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 129
DIVIDE               : 77
DIVIDE_EQUALS        : 53
DO                   : 
DOT                  : 60
ECHO                 : 58
ELSE                 : 93
ELSEIF               : 92
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 34 49 136 146 147
EQUAL_TO             : 121
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 114
FGETS                : 40
FINAL                : 
FINALLY              : 
FLOAT                : 82
FLOAT_TYPE           : 135
FN                   : 
FOR                  : 95 96
FOREACH              : 
FSCANF               : 41
FUNCTION             : 27 28 29 30
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 126
GREATER_THAN         : 124
HALT_COMPILER        : 
ID                   : 44 45
IDENTICAL_TO         : 127
IF                   : 86 87 88 89
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 81 144
INTERFACE            : 
INT_TYPE             : 134
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 142
LEFT_BRACE           : 107 108 150 151
LEFT_BRACKET         : 138 145 146 147 148
LEFT_PAREN           : 27 28 29 30 36 37 40 41 55 85 95 96 119 133 137 148 149 163 164
LESS_EQUAL           : 125
LESS_THAN            : 123
LIST                 : 
LOGICAL_AND          : 130
LOGICAL_NOT          : 117
LOGICAL_OR           : 131
LOGICAL_XOR          : 132
LPAREN               : 
MATCH                : 
MINUS                : 74
MINUS_EQUALS         : 51
MINUS_MINUS          : 48
MIXED                : 
MOD                  : 78
MOD_EQUALS           : 54
MULTI_LINE_COMMENT   : 10 157
NAME                 : 27 28 38 45 150 151 163 164
NAMESPACE            : 
NEW                  : 163 164
NOT_EQUAL_TO         : 122
NOT_IDENTICAL_TO     : 128
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 156
OPEN_TAG             : 1
PLUS                 : 73
PLUS_EQUALS          : 50
PLUS_PLUS            : 47
POWER                : 79
PRINT                : 57
PRIVATE              : 161
PROTECTED            : 162
PUBLIC               : 160
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 35
RIGHT_BRACE          : 107 108 150 151
RIGHT_BRACKET        : 138 145 146 147 148
RIGHT_PAREN          : 27 28 29 30 36 37 40 41 55 85 99 100 119 133 137 148 149 163 164
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 95 96 99 100 102 159
STATIC               : 
STDIN                : 40 41
STRING               : 41 62 84 143
SWITCH               : 
THROW                : 
TIMES                : 76
TIMES_EQUALS         : 52
TRAIT                : 
TRUE                 : 113
TRY                  : 
UNSET                : 148
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 94
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 68
argument             : 34 46 59 60 61 72 141 142 146 147
arguments            : 35 36 55 56 60 61 164
array                : 64 136
array_add_element    : 22
array_argument       : 139 140
array_count_elements : 25
array_declaration_statement : 16
array_elements       : 137 138 140
array_indexing       : 21 65
array_modify_element : 23
array_remove_element : 24
assignment_list      : 95 104
assignment_operator  : 46
assignment_statement : 15 69 103 104
block                : 27 28 29 30 86 87 88 89 92 93 94 101
casting              : 72
casting_type         : 133
class_declaration    : 11
class_statement      : 152 153
class_statements     : 150 153
clave                : 142 145 147 148
complex_condition    : 111
condition            : 83 97 117 118 118 119
else_if_extended     : 87 88 91
expression           : 26 63 73 74 85 120 120
factor               : 76 77 78 79 80
fgets_statement      : 14 70
for_part1            : 97 98
for_part3            : 97 98
for_part4            : 99 100
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 66 67
function_name        : 36 37
function_statement   : 8 158
if_part2             : 90 91
if_part3             : 88 89
if_statement         : 5
logical_operator     : 118
method_declaration   : 154
negated_condition    : 110
object_creation      : 71
parameter            : 31 32
parameters           : 27 29 32
parenthesized_condition : 86 87 88 89 92 94 112
print_function       : 55 56
print_statement      : 12
program              : 0
property_declaration : 155
relational_expression : 116
relational_operator  : 120
return_statement     : 20
simple_condition     : 109
statement            : 4 105 106
statement2           : 2 3
statement_list       : 99 106
statements           : 1 3 107
term                 : 73 74 75 76 77 78 79
variable             : 33 34 39 42 43 46 47 48 67 115 136 145 146 147 148 149 159
variable_list        : 41 43
visibility_operator  : 158 159
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (86) if_statement -> . IF parenthesized_condition block
    (87) if_statement -> . IF parenthesized_condition block else_if_extended
    (88) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (89) if_statement -> . IF parenthesized_condition block if_part3
    (94) while_statement -> . WHILE parenthesized_condition block
    (97) for_statement -> . for_part1 condition for_part3
    (98) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (150) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (151) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (55) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (56) print_statement -> . print_function arguments
    (41) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (136) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (146) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (147) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (148) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (149) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (95) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (96) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (57) print_function -> . PRINT
    (58) print_function -> . ECHO
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    RETURN          shift and go to state 43
    UNSET           shift and go to state 44
    COUNT           shift and go to state 45
    FOR             shift and go to state 47
    PRINT           shift and go to state 48
    ECHO            shift and go to state 49
    ID              shift and go to state 50
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    function_name                  shift and go to state 42
    term                           shift and go to state 46
    factor                         shift and go to state 51
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    relational_expression          shift and go to state 59

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (86) if_statement -> . IF parenthesized_condition block
    (87) if_statement -> . IF parenthesized_condition block else_if_extended
    (88) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (89) if_statement -> . IF parenthesized_condition block if_part3
    (94) while_statement -> . WHILE parenthesized_condition block
    (97) for_statement -> . for_part1 condition for_part3
    (98) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (150) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (151) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (55) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (56) print_statement -> . print_function arguments
    (41) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (40) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (136) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (145) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (146) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (147) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (148) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (149) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (95) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (96) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (57) print_function -> . PRINT
    (58) print_function -> . ECHO
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (38) function_name -> . NAME
    (39) function_name -> . variable
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 61
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    RETURN          shift and go to state 43
    UNSET           shift and go to state 44
    COUNT           shift and go to state 45
    FOR             shift and go to state 47
    PRINT           shift and go to state 48
    ECHO            shift and go to state 49
    ID              shift and go to state 50
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    statement2                     shift and go to state 62
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    function_name                  shift and go to state 42
    term                           shift and go to state 46
    factor                         shift and go to state 51
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    relational_expression          shift and go to state 59

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    UNSET           reduce using rule 2 (statements -> statement2 .)
    COUNT           reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    INTEGER         reduce using rule 2 (statements -> statement2 .)
    FLOAT           reduce using rule 2 (statements -> statement2 .)
    STRING          reduce using rule 2 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement2 .)
    TRUE            reduce using rule 2 (statements -> statement2 .)
    FALSE           reduce using rule 2 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 63


state 6

    (5) statement2 -> if_statement .

