Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 143   array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
Rule 144   array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN
Rule 145   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 146   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 147   class_statements -> class_statement
Rule 148   class_statements -> class_statements class_statement
Rule 149   class_statement -> method_declaration
Rule 150   class_statement -> property_declaration
Rule 151   class_statement -> ONE_LINE_COMMENT
Rule 152   class_statement -> MULTI_LINE_COMMENT
Rule 153   method_declaration -> visibility_operator function_statement
Rule 154   property_declaration -> visibility_operator variable SEMICOLON
Rule 155   visibility_operator -> PUBLIC
Rule 156   visibility_operator -> PRIVATE
Rule 157   visibility_operator -> PROTECTED
Rule 158   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 159   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 132
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 41 63
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 145 146
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 37 37 39 57 99 101 135
CONST                : 
CONTINUE             : 18
COUNT                : 144
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 124
DIVIDE               : 73
DIVIDE_EQUALS        : 49
DO                   : 
DOT                  : 56
ECHO                 : 54
ELSE                 : 88
ELSEIF               : 87
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 45 131 141 142
EQUAL_TO             : 116
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 109
FGETS                : 36
FINAL                : 
FINALLY              : 
FLOAT                : 78
FLOAT_TYPE           : 130
FN                   : 
FOR                  : 90 91
FOREACH              : 
FSCANF               : 37
FUNCTION             : 27 28 29 30
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 121
GREATER_THAN         : 119
HALT_COMPILER        : 
ID                   : 40 41
IDENTICAL_TO         : 122
IF                   : 81 82 83 84
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 77 139
INTERFACE            : 
INT_TYPE             : 129
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 137
LEFT_BRACE           : 102 103 145 146
LEFT_BRACKET         : 133 140 141 142 143
LEFT_PAREN           : 27 28 29 30 32 33 36 37 51 80 90 91 114 128 132 143 144 158 159
LESS_EQUAL           : 120
LESS_THAN            : 118
LIST                 : 
LOGICAL_AND          : 125
LOGICAL_NOT          : 112
LOGICAL_OR           : 126
LOGICAL_XOR          : 127
LPAREN               : 
MATCH                : 
MINUS                : 70
MINUS_EQUALS         : 47
MINUS_MINUS          : 44
MIXED                : 
MOD                  : 74
MOD_EQUALS           : 50
MULTI_LINE_COMMENT   : 10 152
NAME                 : 27 28 34 41 145 146 158 159
NAMESPACE            : 
NEW                  : 158 159
NOT_EQUAL_TO         : 117
NOT_IDENTICAL_TO     : 123
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 151
OPEN_TAG             : 1
PLUS                 : 69
PLUS_EQUALS          : 46
PLUS_PLUS            : 43
POWER                : 75
PRINT                : 53
PRIVATE              : 156
PROTECTED            : 157
PUBLIC               : 155
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 31
RIGHT_BRACE          : 102 103 145 146
RIGHT_BRACKET        : 133 140 141 142 143
RIGHT_PAREN          : 27 28 29 30 32 33 36 37 51 80 94 95 114 128 132 143 144 158 159
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 90 91 94 95 97 154
STATIC               : 
STDIN                : 36 37
STRING               : 37 58 138
SWITCH               : 
THROW                : 
TIMES                : 72
TIMES_EQUALS         : 48
TRAIT                : 
TRUE                 : 108
TRY                  : 
UNSET                : 143
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 89
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 64
argument             : 42 55 56 57 68 136 137 141 142
arguments            : 31 32 51 52 56 57 159
array                : 60 131
array_add_element    : 22
array_argument       : 134 135
array_count_elements : 25
array_declaration_statement : 16
array_elements       : 27 29 132 133 135
array_indexing       : 21 61
array_modify_element : 23
array_remove_element : 24
assignment_list      : 90 99
assignment_operator  : 42
assignment_statement : 15 65 98 99
block                : 27 28 29 30 81 82 83 84 87 88 89 96
casting              : 68
casting_type         : 128
class_declaration    : 11
class_statement      : 147 148
class_statements     : 145 148
clave                : 137 140 142 143
complex_condition    : 106
condition            : 79 92 112 113 113 114
else_if_extended     : 82 83 86
expression           : 26 59 69 70 80 115 115
factor               : 72 73 74 75 76
fgets_statement      : 14 66
for_part1            : 92 93
for_part3            : 92 93
for_part4            : 94 95
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 62 63
function_name        : 32 33
function_statement   : 8 153
if_part2             : 85 86
if_part3             : 83 84
if_statement         : 5
logical_operator     : 113
method_declaration   : 149
negated_condition    : 105
object_creation      : 67
parenthesized_condition : 81 82 83 84 87 89 107
print_function       : 51 52
print_statement      : 12
program              : 0
property_declaration : 150
relational_expression : 111
relational_operator  : 115
return_statement     : 20
simple_condition     : 104
statement            : 4 100 101
statement2           : 2 3
statement_list       : 94 101
statements           : 1 3 102
term                 : 69 70 71 72 73 74 75
variable             : 35 38 39 42 43 44 63 110 131 140 141 142 143 144 154
variable_list        : 37 39
visibility_operator  : 153 154
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (81) if_statement -> . IF parenthesized_condition block
    (82) if_statement -> . IF parenthesized_condition block else_if_extended
    (83) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (84) if_statement -> . IF parenthesized_condition block if_part3
    (89) while_statement -> . WHILE parenthesized_condition block
    (92) for_statement -> . for_part1 condition for_part3
    (93) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (145) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (146) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (51) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> . print_function arguments
    (37) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (131) array_declaration_statement -> . variable EQUALS array
    (32) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (33) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (31) return_statement -> . RETURN arguments
    (140) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (141) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (142) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (143) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (144) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (90) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (91) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (53) print_function -> . PRINT
    (54) print_function -> . ECHO
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 39
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    NAME            shift and go to state 34
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 40
    function_name                  shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (81) if_statement -> . IF parenthesized_condition block
    (82) if_statement -> . IF parenthesized_condition block else_if_extended
    (83) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (84) if_statement -> . IF parenthesized_condition block if_part3
    (89) while_statement -> . WHILE parenthesized_condition block
    (92) for_statement -> . for_part1 condition for_part3
    (93) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (145) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (146) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (51) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> . print_function arguments
    (37) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (131) array_declaration_statement -> . variable EQUALS array
    (32) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (33) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (31) return_statement -> . RETURN arguments
    (140) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (141) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (142) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (143) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (144) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (90) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (91) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (53) print_function -> . PRINT
    (54) print_function -> . ECHO
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 60
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 39
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    NAME            shift and go to state 34
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement2                     shift and go to state 61
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 40
    function_name                  shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    UNSET           reduce using rule 2 (statements -> statement2 .)
    COUNT           reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    INTEGER         reduce using rule 2 (statements -> statement2 .)
    FLOAT           reduce using rule 2 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement2 .)
    TRUE            reduce using rule 2 (statements -> statement2 .)
    FALSE           reduce using rule 2 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 5 (statement2 -> if_statement .)
    IF              reduce using rule 5 (statement2 -> if_statement .)
