Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 142   property_declaration -> visibility_operator variable SEMICOLON
Rule 143   visibility_operator -> PUBLIC
Rule 144   visibility_operator -> PRIVATE
Rule 145   visibility_operator -> PROTECTED
Rule 146   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 147   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 124
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 35 55
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 133 134
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 31 31 33 51 91 93 127
CONST                : 
CONTINUE             : 18
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 116
DIVIDE               : 67
DIVIDE_EQUALS        : 43
DO                   : 
DOT                  : 50
ECHO                 : 48
ELSE                 : 80
ELSEIF               : 79
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 39 123
EQUAL_TO             : 108
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 101
FGETS                : 30
FINAL                : 
FINALLY              : 
FLOAT                : 70
FLOAT_TYPE           : 122
FN                   : 
FOR                  : 82 83
FOREACH              : 
FSCANF               : 31
FUNCTION             : 21 22 23 24
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 113
GREATER_THAN         : 111
HALT_COMPILER        : 
ID                   : 34 35
IDENTICAL_TO         : 114
IF                   : 73 74 75 76
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 69 131 132
INTERFACE            : 
INT_TYPE             : 121
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 129
LEFT_BRACE           : 94 95 133 134
LEFT_BRACKET         : 125 132
LEFT_PAREN           : 21 22 23 24 26 27 30 31 45 72 82 83 106 120 124 146 147
LESS_EQUAL           : 112
LESS_THAN            : 110
LIST                 : 
LOGICAL_AND          : 117
LOGICAL_NOT          : 104
LOGICAL_OR           : 118
LOGICAL_XOR          : 119
LPAREN               : 
MATCH                : 
MINUS                : 64
MINUS_EQUALS         : 41
MINUS_MINUS          : 38
MIXED                : 
MOD                  : 
MOD_EQUALS           : 44
MULTI_LINE_COMMENT   : 10 140
NAME                 : 21 22 28 35 133 134 146 147
NAMESPACE            : 
NEW                  : 146 147
NOT_EQUAL_TO         : 109
NOT_IDENTICAL_TO     : 115
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 139
OPEN_TAG             : 1
PLUS                 : 63
PLUS_EQUALS          : 40
PLUS_PLUS            : 37
POWER                : 
PRINT                : 47
PRIVATE              : 144
PROTECTED            : 145
PUBLIC               : 143
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 25
RIGHT_BRACE          : 94 95 133 134
RIGHT_BRACKET        : 125 132
RIGHT_PAREN          : 21 22 23 24 26 27 30 31 45 72 86 87 106 120 124 146 147
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 82 83 86 87 89 142
STATIC               : 
STDIN                : 30 31
STRING               : 31 52 130
SWITCH               : 
THROW                : 
TIMES                : 66
TIMES_EQUALS         : 42
TRAIT                : 
TRUE                 : 100
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 81
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 58
argument             : 36 49 50 51 61 128 129
arguments            : 25 26 45 46 50 51 147
array                : 56 123
array_argument       : 126 127
array_declaration_statement : 16
array_elements       : 21 23 124 125 127
array_indexing       : 60
assignment_list      : 82 91
assignment_operator  : 36
assignment_statement : 15 54 90 91
block                : 21 22 23 24 73 74 75 76 79 80 81 88
casting              : 61
casting_type         : 120
class_declaration    : 11
class_statement      : 135 136
class_statements     : 133 136
clave                : 129
complex_condition    : 98
condition            : 71 84 104 105 105 106
else_if_extended     : 74 75 78
expression           : 53 63 64 72 107 107
factor               : 66 67 68
fgets_statement      : 14 59
for_part1            : 84 85
for_part3            : 84 85
for_part4            : 86 87
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 55 57
function_name        : 26 27
function_statement   : 8 141
if_part2             : 77 78
if_part3             : 75 76
if_statement         : 5
logical_operator     : 105
method_declaration   : 137
negated_condition    : 97
object_creation      : 62
parenthesized_condition : 73 74 75 76 79 81 99
print_function       : 45 46
print_statement      : 12
program              : 0
property_declaration : 138
relational_expression : 103
relational_operator  : 107
return_statement     : 20
simple_condition     : 96
statement            : 4 92 93
statement2           : 2 3
statement_list       : 86 93
statements           : 1 3 94
term                 : 63 64 65 66 67
variable             : 29 32 33 36 37 38 55 102 123 132 142
variable_list        : 31 33
visibility_operator  : 141 142
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (73) if_statement -> . IF parenthesized_condition block
    (74) if_statement -> . IF parenthesized_condition block else_if_extended
    (75) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (76) if_statement -> . IF parenthesized_condition block if_part3
    (81) while_statement -> . WHILE parenthesized_condition block
    (84) for_statement -> . for_part1 condition for_part3
    (85) for_statement -> . for_part1 for_part3
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (133) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (134) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (45) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (46) print_statement -> . print_function arguments
    (31) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (123) array_declaration_statement -> . variable EQUALS array
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (82) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (83) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (47) print_function -> . PRINT
    (48) print_function -> . ECHO
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (28) function_name -> . NAME
    (29) function_name -> . variable

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 25
    CLASS           shift and go to state 27
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    RETURN          shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 35
    ECHO            shift and go to state 36
    ID              shift and go to state 37
    NAME            shift and go to state 26

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    for_part1                      shift and go to state 24
    print_function                 shift and go to state 28
    variable                       shift and go to state 31
    function_name                  shift and go to state 32

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (73) if_statement -> . IF parenthesized_condition block
    (74) if_statement -> . IF parenthesized_condition block else_if_extended
    (75) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (76) if_statement -> . IF parenthesized_condition block if_part3
    (81) while_statement -> . WHILE parenthesized_condition block
    (84) for_statement -> . for_part1 condition for_part3
    (85) for_statement -> . for_part1 for_part3
    (21) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (133) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (134) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (45) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (46) print_statement -> . print_function arguments
    (31) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (123) array_declaration_statement -> . variable EQUALS array
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (82) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (83) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (47) print_function -> . PRINT
    (48) print_function -> . ECHO
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (28) function_name -> . NAME
    (29) function_name -> . variable

    CLOSE_TAG       shift and go to state 38
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 25
    CLASS           shift and go to state 27
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    RETURN          shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 35
    ECHO            shift and go to state 36
    ID              shift and go to state 37
    NAME            shift and go to state 26

    statement2                     shift and go to state 39
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    for_part1                      shift and go to state 24
    print_function                 shift and go to state 28
    variable                       shift and go to state 31
    function_name                  shift and go to state 32

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 40


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 5 (statement2 -> if_statement .)
    IF              reduce using rule 5 (statement2 -> if_statement .)
    WHILE           reduce using rule 5 (statement2 -> if_statement .)
    FUNCTION        reduce using rule 5 (statement2 -> if_statement .)
    CLASS           reduce using rule 5 (statement2 -> if_statement .)
    FSCANF          reduce using rule 5 (statement2 -> if_statement .)
    FGETS           reduce using rule 5 (statement2 -> if_statement .)
    RETURN          reduce using rule 5 (statement2 -> if_statement .)
    FOR             reduce using rule 5 (statement2 -> if_statement .)
    PRINT           reduce using rule 5 (statement2 -> if_statement .)
    ECHO            reduce using rule 5 (statement2 -> if_statement .)
    ID              reduce using rule 5 (statement2 -> if_statement .)
    NAME            reduce using rule 5 (statement2 -> if_statement .)
    RIGHT_BRACE     reduce using rule 5 (statement2 -> if_statement .)


state 7

    (6) statement2 -> while_statement .

    CLOSE_TAG       reduce using rule 6 (statement2 -> while_statement .)
    ONE_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    MULTI_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    BREAK           reduce using rule 6 (statement2 -> while_statement .)
    CONTINUE        reduce using rule 6 (statement2 -> while_statement .)
    IF              reduce using rule 6 (statement2 -> while_statement .)
    WHILE           reduce using rule 6 (statement2 -> while_statement .)
    FUNCTION        reduce using rule 6 (statement2 -> while_statement .)
    CLASS           reduce using rule 6 (statement2 -> while_statement .)
    FSCANF          reduce using rule 6 (statement2 -> while_statement .)
    FGETS           reduce using rule 6 (statement2 -> while_statement .)
    RETURN          reduce using rule 6 (statement2 -> while_statement .)
    FOR             reduce using rule 6 (statement2 -> while_statement .)
    PRINT           reduce using rule 6 (statement2 -> while_statement .)
    ECHO            reduce using rule 6 (statement2 -> while_statement .)
    ID              reduce using rule 6 (statement2 -> while_statement .)
    NAME            reduce using rule 6 (statement2 -> while_statement .)
    RIGHT_BRACE     reduce using rule 6 (statement2 -> while_statement .)


state 8

    (7) statement2 -> for_statement .

    CLOSE_TAG       reduce using rule 7 (statement2 -> for_statement .)
    ONE_LINE_COMMENT reduce using rule 7 (statement2 -> for_statement .)
    MULTI_LINE_COMMENT reduce using rule 7 (statement2 -> for_statement .)
    BREAK           reduce using rule 7 (statement2 -> for_statement .)
    CONTINUE        reduce using rule 7 (statement2 -> for_statement .)
    IF              reduce using rule 7 (statement2 -> for_statement .)
    WHILE           reduce using rule 7 (statement2 -> for_statement .)
    FUNCTION        reduce using rule 7 (statement2 -> for_statement .)
    CLASS           reduce using rule 7 (statement2 -> for_statement .)
    FSCANF          reduce using rule 7 (statement2 -> for_statement .)
    FGETS           reduce using rule 7 (statement2 -> for_statement .)
    RETURN          reduce using rule 7 (statement2 -> for_statement .)
    FOR             reduce using rule 7 (statement2 -> for_statement .)
    PRINT           reduce using rule 7 (statement2 -> for_statement .)
    ECHO            reduce using rule 7 (statement2 -> for_statement .)
    ID              reduce using rule 7 (statement2 -> for_statement .)
    NAME            reduce using rule 7 (statement2 -> for_statement .)
    RIGHT_BRACE     reduce using rule 7 (statement2 -> for_statement .)


state 9

    (8) statement2 -> function_statement .

    CLOSE_TAG       reduce using rule 8 (statement2 -> function_statement .)
    ONE_LINE_COMMENT reduce using rule 8 (statement2 -> function_statement .)
    MULTI_LINE_COMMENT reduce using rule 8 (statement2 -> function_statement .)
    BREAK           reduce using rule 8 (statement2 -> function_statement .)
    CONTINUE        reduce using rule 8 (statement2 -> function_statement .)
    IF              reduce using rule 8 (statement2 -> function_statement .)
    WHILE           reduce using rule 8 (statement2 -> function_statement .)
    FUNCTION        reduce using rule 8 (statement2 -> function_statement .)
    CLASS           reduce using rule 8 (statement2 -> function_statement .)
    FSCANF          reduce using rule 8 (statement2 -> function_statement .)
    FGETS           reduce using rule 8 (statement2 -> function_statement .)
    RETURN          reduce using rule 8 (statement2 -> function_statement .)
    FOR             reduce using rule 8 (statement2 -> function_statement .)
    PRINT           reduce using rule 8 (statement2 -> function_statement .)
    ECHO            reduce using rule 8 (statement2 -> function_statement .)
    ID              reduce using rule 8 (statement2 -> function_statement .)
    NAME            reduce using rule 8 (statement2 -> function_statement .)
    RIGHT_BRACE     reduce using rule 8 (statement2 -> function_statement .)


state 10

    (9) statement2 -> ONE_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    BREAK           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    CONTINUE        reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    IF              reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    WHILE           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FUNCTION        reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    CLASS           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FSCANF          reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FGETS           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    RETURN          reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    FOR             reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    PRINT           reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ECHO            reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    ID              reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    NAME            reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 9 (statement2 -> ONE_LINE_COMMENT .)


state 11

