Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 146   array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
Rule 147   array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN
Rule 148   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 149   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 150   class_statements -> class_statement
Rule 151   class_statements -> class_statements class_statement
Rule 152   class_statement -> method_declaration
Rule 153   class_statement -> property_declaration
Rule 154   class_statement -> ONE_LINE_COMMENT
Rule 155   class_statement -> MULTI_LINE_COMMENT
Rule 156   method_declaration -> visibility_operator function_statement
Rule 157   property_declaration -> visibility_operator variable SEMICOLON
Rule 158   visibility_operator -> PUBLIC
Rule 159   visibility_operator -> PRIVATE
Rule 160   visibility_operator -> PROTECTED
Rule 161   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 162   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 135
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 43 65
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 148 149
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 32 39 39 41 59 102 104 138
CONST                : 
CONTINUE             : 18
COUNT                : 147
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 127
DIVIDE               : 75
DIVIDE_EQUALS        : 51
DO                   : 
DOT                  : 58
ECHO                 : 56
ELSE                 : 91
ELSEIF               : 90
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 34 47 134 144 145
EQUAL_TO             : 119
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 112
FGETS                : 38
FINAL                : 
FINALLY              : 
FLOAT                : 80
FLOAT_TYPE           : 133
FN                   : 
FOR                  : 93 94
FOREACH              : 
FSCANF               : 39
FUNCTION             : 27 28 29 30
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 124
GREATER_THAN         : 122
HALT_COMPILER        : 
ID                   : 42 43 65
IDENTICAL_TO         : 125
IF                   : 84 85 86 87
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 79 142
INTERFACE            : 
INT_TYPE             : 132
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 140
LEFT_BRACE           : 105 106 148 149
LEFT_BRACKET         : 136 143 144 145 146
LEFT_PAREN           : 27 28 29 30 36 37 38 39 53 83 93 94 117 131 135 146 147 161 162
LESS_EQUAL           : 123
LESS_THAN            : 121
LIST                 : 
LOGICAL_AND          : 128
LOGICAL_NOT          : 115
LOGICAL_OR           : 129
LOGICAL_XOR          : 130
LPAREN               : 
MATCH                : 
MINUS                : 72
MINUS_EQUALS         : 49
MINUS_MINUS          : 46
MIXED                : 
MOD                  : 76
MOD_EQUALS           : 52
MULTI_LINE_COMMENT   : 10 155
NAME                 : 27 28 36 37 43 148 149 161 162
NAMESPACE            : 
NEW                  : 161 162
NOT_EQUAL_TO         : 120
NOT_IDENTICAL_TO     : 126
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 154
OPEN_TAG             : 1
PLUS                 : 71
PLUS_EQUALS          : 48
PLUS_PLUS            : 45
POWER                : 77
PRINT                : 55
PRIVATE              : 159
PROTECTED            : 160
PUBLIC               : 158
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 35
RIGHT_BRACE          : 105 106 148 149
RIGHT_BRACKET        : 136 143 144 145 146
RIGHT_PAREN          : 27 28 29 30 36 37 38 39 53 83 97 98 117 131 135 146 147 161 162
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 93 94 97 98 100 157
STATIC               : 
STDIN                : 38 39
STRING               : 39 60 82 141
SWITCH               : 
THROW                : 
TIMES                : 74
TIMES_EQUALS         : 50
TRAIT                : 
TRUE                 : 111
TRY                  : 
UNSET                : 146
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 92
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 66
argument             : 34 44 57 58 59 70 139 140 144 145
arguments            : 35 36 53 54 58 59 162
array                : 62 134
array_add_element    : 22
array_argument       : 137 138
array_count_elements : 25
array_declaration_statement : 16
array_elements       : 135 136 138
array_indexing       : 21 63
array_modify_element : 23
array_remove_element : 24
assignment_list      : 93 102
assignment_operator  : 44
assignment_statement : 15 67 101 102
block                : 27 28 29 30 84 85 86 87 90 91 92 99
casting              : 70
casting_type         : 131
class_declaration    : 11
class_statement      : 150 151
class_statements     : 148 151
clave                : 140 143 145 146
complex_condition    : 109
condition            : 81 95 115 116 116 117
else_if_extended     : 85 86 89
expression           : 26 61 71 72 83 118 118
factor               : 74 75 76 77 78
fgets_statement      : 14 68
for_part1            : 95 96
for_part3            : 95 96
for_part4            : 97 98
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 64 65
function_statement   : 8 156
if_part2             : 88 89
if_part3             : 86 87
if_statement         : 5
logical_operator     : 116
method_declaration   : 152
negated_condition    : 108
object_creation      : 69
parameter            : 31 32
parameters           : 27 29 32
parenthesized_condition : 84 85 86 87 90 92 110
print_function       : 53 54
print_statement      : 12
program              : 0
property_declaration : 153
relational_expression : 114
relational_operator  : 118
return_statement     : 20
simple_condition     : 107
statement            : 4 103 104
statement2           : 2 3
statement_list       : 97 104
statements           : 1 3 105
term                 : 71 72 73 74 75 76 77
variable             : 33 34 40 41 44 45 46 113 134 143 144 145 146 147 157
variable_list        : 39 41
visibility_operator  : 156 157
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (84) if_statement -> . IF parenthesized_condition block
    (85) if_statement -> . IF parenthesized_condition block else_if_extended
    (86) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (87) if_statement -> . IF parenthesized_condition block if_part3
    (92) while_statement -> . WHILE parenthesized_condition block
    (95) for_statement -> . for_part1 condition for_part3
    (96) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (148) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (149) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (53) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (54) print_statement -> . print_function arguments
    (39) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (134) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (144) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (145) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (146) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (147) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (93) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (94) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (55) print_function -> . PRINT
    (56) print_function -> . ECHO
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (84) if_statement -> . IF parenthesized_condition block
    (85) if_statement -> . IF parenthesized_condition block else_if_extended
    (86) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (87) if_statement -> . IF parenthesized_condition block if_part3
    (92) while_statement -> . WHILE parenthesized_condition block
    (95) for_statement -> . for_part1 condition for_part3
    (96) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (28) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (148) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (149) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (53) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (54) print_statement -> . print_function arguments
    (39) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (38) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (134) array_declaration_statement -> . variable EQUALS array
    (36) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (37) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (35) return_statement -> . RETURN arguments
    (143) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (144) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (145) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (146) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (147) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (93) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (94) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (55) print_function -> . PRINT
    (56) print_function -> . ECHO
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (118) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 60
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement2                     shift and go to state 61
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    UNSET           reduce using rule 2 (statements -> statement2 .)
    COUNT           reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    INTEGER         reduce using rule 2 (statements -> statement2 .)
    FLOAT           reduce using rule 2 (statements -> statement2 .)
    STRING          reduce using rule 2 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement2 .)
    TRUE            reduce using rule 2 (statements -> statement2 .)
    FALSE           reduce using rule 2 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
