Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 145   array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN
Rule 146   class_declaration -> CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
Rule 147   class_declaration -> CLASS NAME LEFT_BRACE RIGHT_BRACE
Rule 148   class_statements -> class_statement
Rule 149   class_statements -> class_statements class_statement
Rule 150   class_statement -> method_declaration
Rule 151   class_statement -> property_declaration
Rule 152   class_statement -> ONE_LINE_COMMENT
Rule 153   class_statement -> MULTI_LINE_COMMENT
Rule 154   method_declaration -> visibility_operator function_statement
Rule 155   property_declaration -> visibility_operator variable SEMICOLON
Rule 156   visibility_operator -> PUBLIC
Rule 157   visibility_operator -> PRIVATE
Rule 158   visibility_operator -> PROTECTED
Rule 159   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 160   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 133
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 41 63
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 146 147
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 31 37 37 39 57 100 102 136
CONST                : 
CONTINUE             : 18
COUNT                : 145
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 125
DIVIDE               : 73
DIVIDE_EQUALS        : 49
DO                   : 
DOT                  : 56
ECHO                 : 54
ELSE                 : 89
ELSEIF               : 88
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 33 45 132 142 143
EQUAL_TO             : 117
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 110
FGETS                : 36
FINAL                : 
FINALLY              : 
FLOAT                : 78
FLOAT_TYPE           : 131
FN                   : 
FOR                  : 91 92
FOREACH              : 
FSCANF               : 37
FUNCTION             : 27 28 29
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 122
GREATER_THAN         : 120
HALT_COMPILER        : 
ID                   : 40 41
IDENTICAL_TO         : 123
IF                   : 82 83 84 85
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 77 140
INTERFACE            : 
INT_TYPE             : 130
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 138
LEFT_BRACE           : 103 104 146 147
LEFT_BRACKET         : 134 141 142 143 144
LEFT_PAREN           : 27 28 29 35 36 37 51 81 91 92 115 129 133 144 145 159 160
LESS_EQUAL           : 121
LESS_THAN            : 119
LIST                 : 
LOGICAL_AND          : 126
LOGICAL_NOT          : 113
LOGICAL_OR           : 127
LOGICAL_XOR          : 128
LPAREN               : 
MATCH                : 
MINUS                : 70
MINUS_EQUALS         : 47
MINUS_MINUS          : 44
MIXED                : 
MOD                  : 74
MOD_EQUALS           : 50
MULTI_LINE_COMMENT   : 10 153
NAME                 : 27 35 41 146 147 159 160
NAMESPACE            : 
NEW                  : 159 160
NOT_EQUAL_TO         : 118
NOT_IDENTICAL_TO     : 124
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 152
OPEN_TAG             : 1
PLUS                 : 69
PLUS_EQUALS          : 46
PLUS_PLUS            : 43
POWER                : 75
PRINT                : 53
PRIVATE              : 157
PROTECTED            : 158
PUBLIC               : 156
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 34
RIGHT_BRACE          : 103 104 146 147
RIGHT_BRACKET        : 134 141 142 143 144
RIGHT_PAREN          : 27 28 29 35 36 37 51 81 95 96 115 129 133 144 145 159 160
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 91 92 95 96 98 155
STATIC               : 
STDIN                : 36 37
STRING               : 37 58 80 139
SWITCH               : 
THROW                : 
TIMES                : 72
TIMES_EQUALS         : 48
TRAIT                : 
TRUE                 : 109
TRY                  : 
UNSET                : 144
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 90
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 64
argument             : 33 42 55 56 57 68 137 138 142 143
arguments            : 34 35 51 52 56 57 160
array                : 60 132
array_add_element    : 22
array_argument       : 135 136
array_count_elements : 25
array_declaration_statement : 16
array_elements       : 133 134 136
array_indexing       : 21 61
array_modify_element : 23
array_remove_element : 24
assignment_list      : 91 100
assignment_operator  : 42
assignment_statement : 15 65 99 100
block                : 27 28 29 82 83 84 85 88 89 90 97
casting              : 68
casting_type         : 129
class_declaration    : 11
class_statement      : 148 149
class_statements     : 146 149
clave                : 138 141 143 144
complex_condition    : 107
condition            : 79 93 113 114 114 115
else_if_extended     : 83 84 87
expression           : 26 59 69 70 81 116 116
factor               : 72 73 74 75 76
fgets_statement      : 14 66
for_part1            : 93 94
for_part3            : 93 94
for_part4            : 95 96
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 62 63
function_statement   : 8 154
if_part2             : 86 87
if_part3             : 84 85
if_statement         : 5
logical_operator     : 114
method_declaration   : 150
negated_condition    : 106
object_creation      : 67
parameter            : 30 31
parameters           : 27 28 31
parenthesized_condition : 82 83 84 85 88 90 108
print_function       : 51 52
print_statement      : 12
program              : 0
property_declaration : 151
relational_expression : 112
relational_operator  : 116
return_statement     : 20
simple_condition     : 105
statement            : 4 101 102
statement2           : 2 3
statement_list       : 95 102
statements           : 1 3 103
term                 : 69 70 71 72 73 74 75
variable             : 32 33 38 39 42 43 44 63 111 132 141 142 143 144 145 155
variable_list        : 37 39
visibility_operator  : 154 155
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (82) if_statement -> . IF parenthesized_condition block
    (83) if_statement -> . IF parenthesized_condition block else_if_extended
    (84) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (85) if_statement -> . IF parenthesized_condition block if_part3
    (90) while_statement -> . WHILE parenthesized_condition block
    (93) for_statement -> . for_part1 condition for_part3
    (94) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (146) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (147) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (51) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> . print_function arguments
    (37) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (132) array_declaration_statement -> . variable EQUALS array
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (34) return_statement -> . RETURN arguments
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (142) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (143) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (144) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (145) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (91) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (92) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (53) print_function -> . PRINT
    (54) print_function -> . ECHO
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . array_indexing
    (22) statement -> . array_add_element
    (23) statement -> . array_modify_element
    (24) statement -> . array_remove_element
    (25) statement -> . array_count_elements
    (26) statement -> . expression
    (82) if_statement -> . IF parenthesized_condition block
    (83) if_statement -> . IF parenthesized_condition block else_if_extended
    (84) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (85) if_statement -> . IF parenthesized_condition block if_part3
    (90) while_statement -> . WHILE parenthesized_condition block
    (93) for_statement -> . for_part1 condition for_part3
    (94) for_statement -> . for_part1 for_part3
    (27) function_statement -> . FUNCTION NAME LEFT_PAREN parameters RIGHT_PAREN block
    (146) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (147) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (51) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (52) print_statement -> . print_function arguments
    (37) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (132) array_declaration_statement -> . variable EQUALS array
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (34) return_statement -> . RETURN arguments
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (142) array_add_element -> . variable LEFT_BRACKET RIGHT_BRACKET EQUALS argument
    (143) array_modify_element -> . variable LEFT_BRACKET clave RIGHT_BRACKET EQUALS argument
    (144) array_remove_element -> . UNSET LEFT_PAREN variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (145) array_count_elements -> . COUNT LEFT_PAREN variable RIGHT_PAREN
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (91) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (92) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (53) print_function -> . PRINT
    (54) print_function -> . ECHO
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 60
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 33
    CLASS           shift and go to state 36
    FSCANF          shift and go to state 38
    FGETS           shift and go to state 40
    NAME            shift and go to state 34
    RETURN          shift and go to state 42
    UNSET           shift and go to state 43
    COUNT           shift and go to state 44
    FOR             shift and go to state 46
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    statement2                     shift and go to state 61
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    array_indexing                 shift and go to state 22
    array_add_element              shift and go to state 23
    array_modify_element           shift and go to state 24
    array_remove_element           shift and go to state 25
    array_count_elements           shift and go to state 26
    expression                     shift and go to state 27
    parenthesized_condition        shift and go to state 29
    for_part1                      shift and go to state 31
    condition                      shift and go to state 32
    print_function                 shift and go to state 37
    variable                       shift and go to state 41
    term                           shift and go to state 45
    factor                         shift and go to state 50
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    relational_expression          shift and go to state 58

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    UNSET           reduce using rule 2 (statements -> statement2 .)
    COUNT           reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    INTEGER         reduce using rule 2 (statements -> statement2 .)
    FLOAT           reduce using rule 2 (statements -> statement2 .)
    STRING          reduce using rule 2 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement2 .)
    TRUE            reduce using rule 2 (statements -> statement2 .)
    FALSE           reduce using rule 2 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 5 (statement2 -> if_statement .)
    IF              reduce using rule 5 (statement2 -> if_statement .)
    WHILE           reduce using rule 5 (statement2 -> if_statement .)
    FUNCTION        reduce using rule 5 (statement2 -> if_statement .)
    CLASS           reduce using rule 5 (statement2 -> if_statement .)
    FSCANF          reduce using rule 5 (statement2 -> if_statement .)
    FGETS           reduce using rule 5 (statement2 -> if_statement .)
    NAME            reduce using rule 5 (statement2 -> if_statement .)
