Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
Rule 144   method_declaration -> visibility_operator function_statement
Rule 145   property_declaration -> visibility_operator variable SEMICOLON
Rule 146   visibility_operator -> PUBLIC
Rule 147   visibility_operator -> PRIVATE
Rule 148   visibility_operator -> PROTECTED
Rule 149   object_creation -> NEW NAME LEFT_PAREN RIGHT_PAREN
Rule 150   object_creation -> NEW NAME LEFT_PAREN arguments RIGHT_PAREN

Terminals, with rules where they appear

ABSTRACT             : 
ARRAY                : 127
AS                   : 
ASYNC                : 
AWAIT                : 
BOOL                 : 
BREAK                : 17
CALL                 : 36 58
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 136 137
CLONE                : 
CLOSE_TAG            : 1
COLON                : 
COMMA                : 32 32 34 52 94 96 130
CONST                : 
CONTINUE             : 18
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIFFERENT            : 119
DIVIDE               : 68
DIVIDE_EQUALS        : 44
DO                   : 
DOT                  : 51
ECHO                 : 49
ELSE                 : 83
ELSEIF               : 82
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ENUM                 : 
EQUALS               : 40 126
EQUAL_TO             : 111
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 104
FGETS                : 31
FINAL                : 
FINALLY              : 
FLOAT                : 73
FLOAT_TYPE           : 125
FN                   : 
FOR                  : 85 86
FOREACH              : 
FSCANF               : 32
FUNCTION             : 22 23 24 25
GLOBAL               : 
GOTO                 : 
GREATER_EQUAL        : 116
GREATER_THAN         : 114
HALT_COMPILER        : 
ID                   : 35 36
IDENTICAL_TO         : 117
IF                   : 76 77 78 79
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 72 134 135
INTERFACE            : 
INT_TYPE             : 124
ISSET                : 
ITERABLE             : 
KEY_VALUE            : 132
LEFT_BRACE           : 97 98 136 137
LEFT_BRACKET         : 128 135
LEFT_PAREN           : 22 23 24 25 27 28 31 32 46 75 85 86 109 123 127 149 150
LESS_EQUAL           : 115
LESS_THAN            : 113
LIST                 : 
LOGICAL_AND          : 120
LOGICAL_NOT          : 107
LOGICAL_OR           : 121
LOGICAL_XOR          : 122
LPAREN               : 
MATCH                : 
MINUS                : 65
MINUS_EQUALS         : 42
MINUS_MINUS          : 39
MIXED                : 
MOD                  : 69
MOD_EQUALS           : 45
MULTI_LINE_COMMENT   : 10 143
NAME                 : 22 23 29 36 136 137 149 150
NAMESPACE            : 
NEW                  : 149 150
NOT_EQUAL_TO         : 112
NOT_IDENTICAL_TO     : 118
NULL                 : 
OBJECT               : 
ONE_LINE_COMMENT     : 9 142
OPEN_TAG             : 1
PLUS                 : 64
PLUS_EQUALS          : 41
PLUS_PLUS            : 38
POWER                : 70
PRINT                : 48
PRIVATE              : 147
PROTECTED            : 148
PUBLIC               : 146
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 26
RIGHT_BRACE          : 97 98 136 137
RIGHT_BRACKET        : 128 135
RIGHT_PAREN          : 22 23 24 25 27 28 31 32 46 75 89 90 109 123 127 149 150
RPAREN               : 
SELF                 : 
SEMICOLON            : 4 85 86 89 90 92 145
STATIC               : 
STDIN                : 31 32
STRING               : 32 53 133
SWITCH               : 
THROW                : 
TIMES                : 67
TIMES_EQUALS         : 43
TRAIT                : 
TRUE                 : 103
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 
WHILE                : 84
YIELD                : 
YIELD_FROM           : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 59
argument             : 37 50 51 52 63 131 132
arguments            : 26 27 46 47 51 52 150
array                : 55 126
array_argument       : 129 130
array_declaration_statement : 16
array_elements       : 22 24 127 128 130
array_indexing       : 56
assignment_list      : 85 94
assignment_operator  : 37
assignment_statement : 15 60 93 94
block                : 22 23 24 25 76 77 78 79 82 83 84 91
casting              : 63
casting_type         : 123
class_declaration    : 11
class_statement      : 138 139
class_statements     : 136 139
clave                : 132
complex_condition    : 101
condition            : 74 87 107 108 108 109
else_if_extended     : 77 78 81
expression           : 21 54 64 65 75 110 110
factor               : 67 68 69 70 71
fgets_statement      : 14 61
for_part1            : 87 88
for_part3            : 87 88
for_part4            : 89 90
for_statement        : 7
fscanf_statement     : 13
function_call        : 19 57 58
function_name        : 27 28
function_statement   : 8 144
if_part2             : 80 81
if_part3             : 78 79
if_statement         : 5
logical_operator     : 108
method_declaration   : 140
negated_condition    : 100
object_creation      : 62
parenthesized_condition : 76 77 78 79 82 84 102
print_function       : 46 47
print_statement      : 12
program              : 0
property_declaration : 141
relational_expression : 106
relational_operator  : 110
return_statement     : 20
simple_condition     : 99
statement            : 4 95 96
statement2           : 2 3
statement_list       : 89 96
statements           : 1 3 97
term                 : 64 65 66 67 68 69 70
variable             : 30 33 34 37 38 39 58 105 126 135 145
variable_list        : 32 34
visibility_operator  : 144 145
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statements CLOSE_TAG

    OPEN_TAG        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statements CLOSE_TAG
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (76) if_statement -> . IF parenthesized_condition block
    (77) if_statement -> . IF parenthesized_condition block else_if_extended
    (78) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (79) if_statement -> . IF parenthesized_condition block if_part3
    (84) while_statement -> . WHILE parenthesized_condition block
    (87) for_statement -> . for_part1 condition for_part3
    (88) for_statement -> . for_part1 for_part3
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (136) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (137) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (85) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (86) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FUNCTION        shift and go to state 28
    CLASS           shift and go to state 31
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statements                     shift and go to state 3
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    parenthesized_condition        shift and go to state 24
    for_part1                      shift and go to state 26
    condition                      shift and go to state 27
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    relational_expression          shift and go to state 51

state 3

    (1) program -> OPEN_TAG statements . CLOSE_TAG
    (3) statements -> statements . statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (76) if_statement -> . IF parenthesized_condition block
    (77) if_statement -> . IF parenthesized_condition block else_if_extended
    (78) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (79) if_statement -> . IF parenthesized_condition block if_part3
    (84) while_statement -> . WHILE parenthesized_condition block
    (87) for_statement -> . for_part1 condition for_part3
    (88) for_statement -> . for_part1 for_part3
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (136) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (137) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (85) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (86) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (110) relational_expression -> . expression relational_operator expression

    CLOSE_TAG       shift and go to state 53
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FUNCTION        shift and go to state 28
    CLASS           shift and go to state 31
    FSCANF          shift and go to state 33
    FGETS           shift and go to state 34
    RETURN          shift and go to state 37
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    ID              shift and go to state 42
    NAME            shift and go to state 29
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52

    statement2                     shift and go to state 54
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    expression                     shift and go to state 22
    parenthesized_condition        shift and go to state 24
    for_part1                      shift and go to state 26
    condition                      shift and go to state 27
    print_function                 shift and go to state 32
    variable                       shift and go to state 35
    function_name                  shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 43
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    relational_expression          shift and go to state 51

state 4

    (2) statements -> statement2 .

    CLOSE_TAG       reduce using rule 2 (statements -> statement2 .)
    ONE_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    MULTI_LINE_COMMENT reduce using rule 2 (statements -> statement2 .)
    BREAK           reduce using rule 2 (statements -> statement2 .)
    CONTINUE        reduce using rule 2 (statements -> statement2 .)
    IF              reduce using rule 2 (statements -> statement2 .)
    WHILE           reduce using rule 2 (statements -> statement2 .)
    FUNCTION        reduce using rule 2 (statements -> statement2 .)
    CLASS           reduce using rule 2 (statements -> statement2 .)
    FSCANF          reduce using rule 2 (statements -> statement2 .)
    FGETS           reduce using rule 2 (statements -> statement2 .)
    RETURN          reduce using rule 2 (statements -> statement2 .)
    FOR             reduce using rule 2 (statements -> statement2 .)
    PRINT           reduce using rule 2 (statements -> statement2 .)
    ECHO            reduce using rule 2 (statements -> statement2 .)
    ID              reduce using rule 2 (statements -> statement2 .)
    NAME            reduce using rule 2 (statements -> statement2 .)
    INTEGER         reduce using rule 2 (statements -> statement2 .)
    FLOAT           reduce using rule 2 (statements -> statement2 .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement2 .)
    TRUE            reduce using rule 2 (statements -> statement2 .)
    FALSE           reduce using rule 2 (statements -> statement2 .)
    LOGICAL_NOT     reduce using rule 2 (statements -> statement2 .)
    RIGHT_BRACE     reduce using rule 2 (statements -> statement2 .)


state 5

    (4) statement2 -> statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 6

    (5) statement2 -> if_statement .

    CLOSE_TAG       reduce using rule 5 (statement2 -> if_statement .)
    ONE_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    MULTI_LINE_COMMENT reduce using rule 5 (statement2 -> if_statement .)
    BREAK           reduce using rule 5 (statement2 -> if_statement .)
    CONTINUE        reduce using rule 5 (statement2 -> if_statement .)
    IF              reduce using rule 5 (statement2 -> if_statement .)
    WHILE           reduce using rule 5 (statement2 -> if_statement .)
    FUNCTION        reduce using rule 5 (statement2 -> if_statement .)
    CLASS           reduce using rule 5 (statement2 -> if_statement .)
    FSCANF          reduce using rule 5 (statement2 -> if_statement .)
    FGETS           reduce using rule 5 (statement2 -> if_statement .)
    RETURN          reduce using rule 5 (statement2 -> if_statement .)
    FOR             reduce using rule 5 (statement2 -> if_statement .)
    PRINT           reduce using rule 5 (statement2 -> if_statement .)
    ECHO            reduce using rule 5 (statement2 -> if_statement .)
    ID              reduce using rule 5 (statement2 -> if_statement .)
    NAME            reduce using rule 5 (statement2 -> if_statement .)
    INTEGER         reduce using rule 5 (statement2 -> if_statement .)
    FLOAT           reduce using rule 5 (statement2 -> if_statement .)
    LEFT_PAREN      reduce using rule 5 (statement2 -> if_statement .)
    TRUE            reduce using rule 5 (statement2 -> if_statement .)
    FALSE           reduce using rule 5 (statement2 -> if_statement .)
    LOGICAL_NOT     reduce using rule 5 (statement2 -> if_statement .)
    RIGHT_BRACE     reduce using rule 5 (statement2 -> if_statement .)


state 7

    (6) statement2 -> while_statement .

    CLOSE_TAG       reduce using rule 6 (statement2 -> while_statement .)
    ONE_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    MULTI_LINE_COMMENT reduce using rule 6 (statement2 -> while_statement .)
    BREAK           reduce using rule 6 (statement2 -> while_statement .)
    CONTINUE        reduce using rule 6 (statement2 -> while_statement .)
    IF              reduce using rule 6 (statement2 -> while_statement .)
    WHILE           reduce using rule 6 (statement2 -> while_statement .)
    FUNCTION        reduce using rule 6 (statement2 -> while_statement .)
    CLASS           reduce using rule 6 (statement2 -> while_statement .)
    FSCANF          reduce using rule 6 (statement2 -> while_statement .)
    FGETS           reduce using rule 6 (statement2 -> while_statement .)
    RETURN          reduce using rule 6 (statement2 -> while_statement .)
    FOR             reduce using rule 6 (statement2 -> while_statement .)
    PRINT           reduce using rule 6 (statement2 -> while_statement .)
    ECHO            reduce using rule 6 (statement2 -> while_statement .)
    ID              reduce using rule 6 (statement2 -> while_statement .)
    NAME            reduce using rule 6 (statement2 -> while_statement .)
    INTEGER         reduce using rule 6 (statement2 -> while_statement .)
    FLOAT           reduce using rule 6 (statement2 -> while_statement .)
    LEFT_PAREN      reduce using rule 6 (statement2 -> while_statement .)
    TRUE            reduce using rule 6 (statement2 -> while_statement .)
    FALSE           reduce using rule 6 (statement2 -> while_statement .)
    LOGICAL_NOT     reduce using rule 6 (statement2 -> while_statement .)
